ARM GAS  /tmp/ccHN7opt.s 			page 1


   1              		.arch armv8.1-m.main


 3267 0060 E164     		str	r1, [r4, #76]
1709:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3268              		.loc 1 1709 7 is_stmt 1 view .LVU1007
1711:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3269              		.loc 1 1711 7 view .LVU1008
1711:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3270              		.loc 1 1711 10 is_stmt 0 view .LVU1009
 3271 0062 002B     		cmp	r3, #0
 3272 0064 50D1     		bne	.L421
 3273              	.LVL258:
 3274              	.L428:
1713:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr  = pData;
 3275              		.loc 1 1713 9 is_stmt 1 view .LVU1010
1713:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr  = pData;
 3276              		.loc 1 1713 33 is_stmt 0 view .LVU1011
 3277 0066 E36C     		ldr	r3, [r4, #76]
1714:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3278              		.loc 1 1714 26 view .LVU1012
 3279 0068 6264     		str	r2, [r4, #68]
1713:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr  = pData;
 3280              		.loc 1 1713 26 view .LVU1013
 3281 006a A364     		str	r3, [r4, #72]
1714:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3282              		.loc 1 1714 9 is_stmt 1 view .LVU1014
1717:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3283              		.loc 1 1717 9 view .LVU1015
 3284 006c 2B68     		ldr	r3, [r5]
 3285 006e 23F04053 		bic	r3, r3, #805306368
 3286 0072 43F08053 		orr	r3, r3, #268435456
 3287 0076 2B60     		str	r3, [r5]
1720:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3288              		.loc 1 1720 9 view .LVU1016
 3289 0078 0323     		movs	r3, #3
 3290 007a 6B62     		str	r3, [r5, #36]
1723:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3291              		.loc 1 1723 9 view .LVU1017
1723:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3292              		.loc 1 1723 22 is_stmt 0 view .LVU1018
 3293 007c 2823     		movs	r3, #40
 3294 007e A365     		str	r3, [r4, #88]
1726:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3295              		.loc 1 1726 9 is_stmt 1 view .LVU1019
1726:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3296              		.loc 1 1726 41 is_stmt 0 view .LVU1020
 3297 0080 304B     		ldr	r3, .L457
 3298 0082 0366     		str	r3, [r0, #96]
1729:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3299              		.loc 1 1729 9 is_stmt 1 view .LVU1021
1729:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3300              		.loc 1 1729 45 is_stmt 0 view .LVU1022
 3301 0084 304B     		ldr	r3, .L457+4
 3302 0086 4366     		str	r3, [r0, #100]
1732:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3303              		.loc 1 1732 9 is_stmt 1 view .LVU1023
1732:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3304              		.loc 1 1732 42 is_stmt 0 view .LVU1024
 3305 0088 304B     		ldr	r3, .L457+8
ARM GAS  /tmp/ccHN7opt.s 			page 135


 3306 008a 8366     		str	r3, [r0, #104]
1735:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3307              		.loc 1 1735 9 is_stmt 1 view .LVU1025
1735:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3308              		.loc 1 1735 42 is_stmt 0 view .LVU1026
 3309 008c 0023     		movs	r3, #0
 3310 008e C366     		str	r3, [r0, #108]
1738:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3311              		.loc 1 1738 9 is_stmt 1 view .LVU1027
1738:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3312              		.loc 1 1738 12 is_stmt 0 view .LVU1028
 3313 0090 BCF1000F 		cmp	ip, #0
 3314 0094 3AD0     		beq	.L435
1740:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 3315              		.loc 1 1740 11 is_stmt 1 view .LVU1029
1740:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 3316              		.loc 1 1740 14 is_stmt 0 view .LVU1030
 3317 0096 436F     		ldr	r3, [r0, #116]
 3318 0098 73B3     		cbz	r3, .L436
1743:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        (DMA_CTR1_SINC | DMA_CTR1_DINC), (DMA_SINC_FIXED | DMA_DINC_INCREMENTED));
 3319              		.loc 1 1743 13 is_stmt 1 view .LVU1031
 3320 009a DEF80030 		ldr	r3, [lr]
1750:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA destination address */
 3321              		.loc 1 1750 80 is_stmt 0 view .LVU1032
 3322 009e 5035     		adds	r5, r5, #80
1743:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        (DMA_CTR1_SINC | DMA_CTR1_DINC), (DMA_SINC_FIXED | DMA_DINC_INCREMENTED));
 3323              		.loc 1 1743 13 view .LVU1033
 3324 00a0 1968     		ldr	r1, [r3]
 3325              	.LVL259:
1743:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        (DMA_CTR1_SINC | DMA_CTR1_DINC), (DMA_SINC_FIXED | DMA_DINC_INCREMENTED));
 3326              		.loc 1 1743 13 view .LVU1034
 3327 00a2 21F00811 		bic	r1, r1, #524296
 3328 00a6 41F40021 		orr	r1, r1, #524288
 3329 00aa 1960     		str	r1, [r3]
1745:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        DMA_CTR2_DREQ, DMA_PERIPH_TO_MEMORY);
 3330              		.loc 1 1745 13 is_stmt 1 view .LVU1035
 3331 00ac 5968     		ldr	r1, [r3, #4]
 3332 00ae 21F48061 		bic	r1, r1, #1024
 3333 00b2 5960     		str	r1, [r3, #4]
1748:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA source address */
 3334              		.loc 1 1748 13 view .LVU1036
1748:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA source address */
 3335              		.loc 1 1748 75 is_stmt 0 view .LVU1037
 3336 00b4 A16C     		ldr	r1, [r4, #72]
1752:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3337              		.loc 1 1752 68 view .LVU1038
 3338 00b6 C3E90352 		strd	r5, r2, [r3, #12]
1748:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA source address */
 3339              		.loc 1 1748 68 view .LVU1039
 3340 00ba 9960     		str	r1, [r3, #8]
1750:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA destination address */
 3341              		.loc 1 1750 13 is_stmt 1 view .LVU1040
1754:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3342              		.loc 1 1754 13 view .LVU1041
1754:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3343              		.loc 1 1754 22 is_stmt 0 view .LVU1042
 3344 00bc FFF7FEFF 		bl	HAL_DMAEx_List_Start_IT
ARM GAS  /tmp/ccHN7opt.s 			page 136


 3345              	.LVL260:
 3346              	.L437:
1781:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3347              		.loc 1 1781 9 is_stmt 1 view .LVU1043
1781:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3348              		.loc 1 1781 12 is_stmt 0 view .LVU1044
 3349 00c0 F0B9     		cbnz	r0, .L438
1784:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3350              		.loc 1 1784 11 is_stmt 1 view .LVU1045
 3351 00c2 2368     		ldr	r3, [r4]
 3352 00c4 1A68     		ldr	r2, [r3]
 3353 00c6 42F48032 		orr	r2, r2, #65536
 3354 00ca 1A60     		str	r2, [r3]
1787:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 3355              		.loc 1 1787 11 view .LVU1046
1787:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 3356              		.loc 1 1787 14 is_stmt 0 view .LVU1047
 3357 00cc E268     		ldr	r2, [r4, #12]
 3358 00ce B2F1806F 		cmp	r2, #67108864
 3359 00d2 2CD1     		bne	.L440
 3360              	.L453:
1795:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             }
 3361              		.loc 1 1795 15 is_stmt 1 view .LVU1048
 3362 00d4 9E64     		str	r6, [r3, #72]
 3363              	.L441:
1804:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3364              		.loc 1 1804 11 view .LVU1049
 3365 00d6 1A68     		ldr	r2, [r3]
 3366 00d8 42F00402 		orr	r2, r2, #4
 3367 00dc 1A60     		str	r2, [r3]
 3368              	.LVL261:
 3369              	.L443:
1821:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 3370              		.loc 1 1821 3 view .LVU1050
1822:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3371              		.loc 1 1822 1 is_stmt 0 view .LVU1051
 3372 00de F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 3373              	.LVL262:
 3374              	.L423:
1670:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3375              		.loc 1 1670 9 is_stmt 1 view .LVU1052
1638:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t data_width = DMA_DEST_DATAWIDTH_BYTE;
 3376              		.loc 1 1638 21 is_stmt 0 view .LVU1053
 3377 00e0 E646     		mov	lr, ip
1670:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3378              		.loc 1 1670 20 view .LVU1054
 3379 00e2 C369     		ldr	r3, [r0, #28]
 3380              	.LVL263:
1670:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3381              		.loc 1 1670 20 view .LVU1055
 3382 00e4 ADE7     		b	.L425
 3383              	.LVL264:
 3384              	.L429:
1692:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3385              		.loc 1 1692 12 is_stmt 1 view .LVU1056
1692:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3386              		.loc 1 1692 15 is_stmt 0 view .LVU1057
ARM GAS  /tmp/ccHN7opt.s 			page 137


 3387 00e6 B3F5003F 		cmp	r3, #131072
 3388 00ea BCD1     		bne	.L428
1694:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3389              		.loc 1 1694 9 is_stmt 1 view .LVU1058
1694:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3390              		.loc 1 1694 12 is_stmt 0 view .LVU1059
 3391 00ec 8B07     		lsls	r3, r1, #30
 3392              	.LVL265:
1694:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3393              		.loc 1 1694 12 view .LVU1060
 3394 00ee 90D1     		bne	.L433
1694:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3395              		.loc 1 1694 73 discriminator 1 view .LVU1061
 3396 00f0 6368     		ldr	r3, [r4, #4]
1694:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3397              		.loc 1 1694 38 discriminator 1 view .LVU1062
 3398 00f2 13F0030F 		tst	r3, #3
 3399 00f6 ADE7     		b	.L456
 3400              	.LVL266:
 3401              	.L436:
1759:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3402              		.loc 1 1759 13 is_stmt 1 view .LVU1063
1759:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3403              		.loc 1 1759 30 is_stmt 0 view .LVU1064
 3404 00f8 0423     		movs	r3, #4
 3405 00fa E365     		str	r3, [r4, #92]
1761:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3406              		.loc 1 1761 13 is_stmt 1 view .LVU1065
1761:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3407              		.loc 1 1761 26 is_stmt 0 view .LVU1066
 3408 00fc 0223     		movs	r3, #2
 3409 00fe A365     		str	r3, [r4, #88]
1764:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3410              		.loc 1 1764 13 is_stmt 1 view .LVU1067
 3411              	.LVL267:
1781:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3412              		.loc 1 1781 9 view .LVU1068
 3413              	.L438:
1808:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
 3414              		.loc 1 1808 11 view .LVU1069
1809:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->State = HAL_XSPI_STATE_READY;
 3415              		.loc 1 1809 11 view .LVU1070
1809:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->State = HAL_XSPI_STATE_READY;
 3416              		.loc 1 1809 28 is_stmt 0 view .LVU1071
 3417 0100 0423     		movs	r3, #4
 3418 0102 E365     		str	r3, [r4, #92]
1810:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3419              		.loc 1 1810 11 is_stmt 1 view .LVU1072
1810:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3420              		.loc 1 1810 24 is_stmt 0 view .LVU1073
 3421 0104 0223     		movs	r3, #2
 3422 0106 A365     		str	r3, [r4, #88]
 3423              	.LVL268:
 3424              	.L421:
1644:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 3425              		.loc 1 1644 12 view .LVU1074
 3426 0108 0120     		movs	r0, #1
ARM GAS  /tmp/ccHN7opt.s 			page 138


 3427 010a E8E7     		b	.L443
 3428              	.LVL269:
 3429              	.L435:
1769:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               && (hxspi->hdmarx->Init.DestInc == DMA_DINC_INCREMENTED))
 3430              		.loc 1 1769 11 is_stmt 1 view .LVU1075
1769:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               && (hxspi->hdmarx->Init.DestInc == DMA_DINC_INCREMENTED))
 3431              		.loc 1 1769 14 is_stmt 0 view .LVU1076
 3432 010c C368     		ldr	r3, [r0, #12]
 3433 010e 5BB9     		cbnz	r3, .L439
1769:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               && (hxspi->hdmarx->Init.DestInc == DMA_DINC_INCREMENTED))
 3434              		.loc 1 1769 71 discriminator 1 view .LVU1077
 3435 0110 0369     		ldr	r3, [r0, #16]
 3436 0112 4BB9     		cbnz	r3, .L439
1770:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 3437              		.loc 1 1770 15 view .LVU1078
 3438 0114 4369     		ldr	r3, [r0, #20]
 3439 0116 B3F5002F 		cmp	r3, #524288
 3440 011a 05D1     		bne	.L439
1772:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3441              		.loc 1 1772 13 is_stmt 1 view .LVU1079
1772:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3442              		.loc 1 1772 108 is_stmt 0 view .LVU1080
 3443 011c A36C     		ldr	r3, [r4, #72]
1772:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3444              		.loc 1 1772 22 view .LVU1081
 3445 011e 05F15001 		add	r1, r5, #80
 3446              	.LVL270:
1772:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3447              		.loc 1 1772 22 view .LVU1082
 3448 0122 FFF7FEFF 		bl	HAL_DMA_Start_IT
 3449              	.LVL271:
1772:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3450              		.loc 1 1772 20 view .LVU1083
 3451 0126 CBE7     		b	.L437
 3452              	.LVL272:
 3453              	.L439:
1777:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             status = HAL_ERROR;
 3454              		.loc 1 1777 13 is_stmt 1 view .LVU1084
1777:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             status = HAL_ERROR;
 3455              		.loc 1 1777 30 is_stmt 0 view .LVU1085
 3456 0128 0823     		movs	r3, #8
 3457 012a E365     		str	r3, [r4, #92]
1778:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3458              		.loc 1 1778 13 is_stmt 1 view .LVU1086
 3459              	.LVL273:
1781:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3460              		.loc 1 1781 9 view .LVU1087
 3461 012c E8E7     		b	.L438
 3462              	.LVL274:
 3463              	.L440:
1793:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             {
 3464              		.loc 1 1793 13 view .LVU1088
1793:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             {
 3465              		.loc 1 1793 17 is_stmt 0 view .LVU1089
 3466 012e D3F80021 		ldr	r2, [r3, #256]
1793:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             {
 3467              		.loc 1 1793 16 view .LVU1090
ARM GAS  /tmp/ccHN7opt.s 			page 139


 3468 0132 12F4E06F 		tst	r2, #1792
 3469 0136 CDD1     		bne	.L453
1799:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             }
 3470              		.loc 1 1799 15 is_stmt 1 view .LVU1091
 3471 0138 C3F81071 		str	r7, [r3, #272]
 3472 013c CBE7     		b	.L441
 3473              	.LVL275:
 3474              	.L422:
1816:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3475              		.loc 1 1816 7 view .LVU1092
1817:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3476              		.loc 1 1817 7 view .LVU1093
1817:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3477              		.loc 1 1817 24 is_stmt 0 view .LVU1094
 3478 013e 1023     		movs	r3, #16
 3479              	.LVL276:
1817:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3480              		.loc 1 1817 24 view .LVU1095
 3481 0140 68E7     		b	.L454
 3482              	.L458:
 3483 0142 00BF     		.align	2
 3484              	.L457:
 3485 0144 00000000 		.word	XSPI_DMACplt
 3486 0148 00000000 		.word	XSPI_DMAHalfCplt
 3487 014c 00000000 		.word	XSPI_DMAError
 3488              		.cfi_endproc
 3489              	.LFE849:
 3491              		.section	.text.HAL_XSPI_AutoPolling,"ax",%progbits
 3492              		.align	1
 3493              		.global	HAL_XSPI_AutoPolling
 3494              		.syntax unified
 3495              		.thumb
 3496              		.thumb_func
 3498              	HAL_XSPI_AutoPolling:
 3499              	.LVL277:
 3500              	.LFB850:
1834:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3501              		.loc 1 1834 1 is_stmt 1 view -0
 3502              		.cfi_startproc
 3503              		@ args = 0, pretend = 0, frame = 0
 3504              		@ frame_needed = 0, uses_anonymous_args = 0
1835:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 3505              		.loc 1 1835 3 view .LVU1097
1836:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3506              		.loc 1 1836 3 view .LVU1098
1834:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3507              		.loc 1 1834 1 is_stmt 0 view .LVU1099
 3508 0000 2DE9F347 		push	{r0, r1, r4, r5, r6, r7, r8, r9, r10, lr}
 3509              		.cfi_def_cfa_offset 40
 3510              		.cfi_offset 4, -32
 3511              		.cfi_offset 5, -28
 3512              		.cfi_offset 6, -24
 3513              		.cfi_offset 7, -20
 3514              		.cfi_offset 8, -16
 3515              		.cfi_offset 9, -12
 3516              		.cfi_offset 10, -8
 3517              		.cfi_offset 14, -4
ARM GAS  /tmp/ccHN7opt.s 			page 140


1834:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3518              		.loc 1 1834 1 view .LVU1100
 3519 0004 0446     		mov	r4, r0
 3520 0006 0D46     		mov	r5, r1
 3521 0008 1746     		mov	r7, r2
1836:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3522              		.loc 1 1836 24 view .LVU1101
 3523 000a FFF7FEFF 		bl	HAL_GetTick
 3524              	.LVL278:
1837:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3525              		.loc 1 1837 28 view .LVU1102
 3526 000e 2368     		ldr	r3, [r4]
1836:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3527              		.loc 1 1836 24 view .LVU1103
 3528 0010 0646     		mov	r6, r0
 3529              	.LVL279:
1837:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3530              		.loc 1 1837 3 is_stmt 1 view .LVU1104
1837:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3531              		.loc 1 1837 12 is_stmt 0 view .LVU1105
 3532 0012 D3F84880 		ldr	r8, [r3, #72]
 3533              	.LVL280:
1838:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3534              		.loc 1 1838 3 is_stmt 1 view .LVU1106
1838:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3535              		.loc 1 1838 12 is_stmt 0 view .LVU1107
 3536 0016 D3F81091 		ldr	r9, [r3, #272]
 3537              	.LVL281:
1840:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3538              		.loc 1 1840 3 is_stmt 1 view .LVU1108
1840:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3539              		.loc 1 1840 12 is_stmt 0 view .LVU1109
 3540 001a D3F840A0 		ldr	r10, [r3, #64]
 3541              	.LVL282:
1844:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3542              		.loc 1 1844 3 is_stmt 1 view .LVU1110
 3543 001e AB68     		ldr	r3, [r5, #8]
 3544 0020 33F40003 		bics	r3, r3, #8388608
 3545 0024 04D0     		beq	.L460
